Traceback (most recent call last):
  File "/Users/autojenny/Documents/projects/blog/unified_app.py", line 155, in <module>
    app = create_app()
  File "/Users/autojenny/Documents/projects/blog/unified_app.py", line 53, in create_app
    from blueprints.planning import bp as planning_bp
  File "/Users/autojenny/Documents/projects/blog/blueprints/planning.py", line 305
2025-10-01 20:56:04,724 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:04] "GET /planning/posts/60/concept/brainstorm HTTP/1.1" 200 -
2025-10-01 20:56:04,729 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:04] "[36mGET /static/js/llm-module.js HTTP/1.1[0m" 304 -
2025-10-01 20:56:04,743 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:04] "[36mGET /static/css/nav.dist.css HTTP/1.1[0m" 304 -
2025-10-01 20:56:04,749 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:04] "[36mGET /static/css/llm-module.css HTTP/1.1[0m" 304 -
2025-10-01 20:56:04,750 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:04] "[36mGET /static/css/dist/main.css HTTP/1.1[0m" 304 -
2025-10-01 20:56:04,750 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:04] "[36mGET /static/js/llm-utils.js HTTP/1.1[0m" 304 -
2025-10-01 20:56:04,751 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:04] "[36mGET /static/js/planning/planning-header-updater.js HTTP/1.1[0m" 304 -
2025-10-01 20:56:04,751 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:04] "[36mGET /static/js/llm-ui-manager.js HTTP/1.1[0m" 304 -
2025-10-01 20:56:04,752 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:04] "[36mGET /static/js/llm-config.js HTTP/1.1[0m" 304 -
2025-10-01 20:56:04,755 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:04] "[36mGET /static/js/llm-module.js HTTP/1.1[0m" 304 -
2025-10-01 20:56:04,757 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:04] "[36mGET /static/js/llm-api-client.js HTTP/1.1[0m" 304 -
2025-10-01 20:56:04,758 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:04] "[36mGET /static/images/site/brand-logo.png HTTP/1.1[0m" 304 -
2025-10-01 20:56:04,759 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:04] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
2025-10-01 20:56:04,759 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:04] "[36mGET /static/js/llm-event-manager.js HTTP/1.1[0m" 304 -
2025-10-01 20:56:04,760 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:04] "[36mGET /static/js/workflow-nav.js HTTP/1.1[0m" 304 -
2025-10-01 20:56:04,765 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:04] "[36mGET /static/js/planning/calendar/utils/date-utils.js HTTP/1.1[0m" 304 -
2025-10-01 20:56:04,776 - config.database - INFO - Database connection established
2025-10-01 20:56:04,776 - config.database - INFO - Database connection established
2025-10-01 20:56:04,777 - config.database - INFO - Database connection established
2025-10-01 20:56:04,777 - blueprints.planning - ERROR - Error fetching prompt: invalid input syntax for type integer: "topic-brainstorming"
CONTEXT:  unnamed portal parameter $2 = '...'
2025-10-01 20:56:04,777 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:04] "GET /planning/api/llm/prompts/topic-brainstorming HTTP/1.1" 200 -
2025-10-01 20:56:04,778 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:04] "GET /planning/api/posts/60/expanded-idea HTTP/1.1" 200 -
2025-10-01 20:56:04,779 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:04] "GET /planning/api/posts/60/idea-scope HTTP/1.1" 200 -
2025-10-01 20:56:04,877 - config.database - INFO - Database connection established
2025-10-01 20:56:04,886 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:04] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 20:56:05,638 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:05] "GET /planning/posts/60/calendar HTTP/1.1" 200 -
2025-10-01 20:56:05,642 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:05] "[36mGET /static/css/dist/main.css HTTP/1.1[0m" 304 -
2025-10-01 20:56:05,644 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:05] "[36mGET /static/css/llm-actions.css HTTP/1.1[0m" 304 -
2025-10-01 20:56:05,644 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:05] "[36mGET /static/css/nav.dist.css HTTP/1.1[0m" 304 -
2025-10-01 20:56:05,664 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:05] "[36mGET /static/css/dist/main.css HTTP/1.1[0m" 304 -
2025-10-01 20:56:05,665 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:05] "[36mGET /static/css/nav.dist.css HTTP/1.1[0m" 304 -
2025-10-01 20:56:05,667 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:05] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
2025-10-01 20:56:05,668 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:05] "[36mGET /static/images/site/brand-logo.png HTTP/1.1[0m" 304 -
2025-10-01 20:56:05,668 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:05] "[36mGET /static/css/llm-actions.css HTTP/1.1[0m" 304 -
2025-10-01 20:56:05,669 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:05] "[36mGET /static/js/planning/planning-header-updater.js HTTP/1.1[0m" 304 -
2025-10-01 20:56:05,670 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:05] "[36mGET /static/js/workflow-nav.js HTTP/1.1[0m" 304 -
2025-10-01 20:56:05,671 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:05] "[36mGET /static/js/simplified-llm-actions.js HTTP/1.1[0m" 304 -
2025-10-01 20:56:05,688 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:05] "[36mGET /static/js/planning/calendar/utils/date-utils.js HTTP/1.1[0m" 304 -
2025-10-01 20:56:05,804 - config.database - INFO - Database connection established
2025-10-01 20:56:05,812 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:05] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 20:56:07,373 - config.database - INFO - Database connection established
2025-10-01 20:56:07,381 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:07] "GET /planning/posts/60/calendar/ideas HTTP/1.1" 200 -
2025-10-01 20:56:07,702 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:07] "[36mGET /static/css/nav.dist.css HTTP/1.1[0m" 304 -
2025-10-01 20:56:07,704 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:07] "[36mGET /static/css/llm-module.css HTTP/1.1[0m" 304 -
2025-10-01 20:56:07,708 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:07] "[36mGET /static/css/dist/main.css HTTP/1.1[0m" 304 -
2025-10-01 20:56:07,708 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:07] "[36mGET /static/js/llm-utils.js HTTP/1.1[0m" 304 -
2025-10-01 20:56:07,709 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:07] "[36mGET /static/css/llm-actions.css HTTP/1.1[0m" 304 -
2025-10-01 20:56:07,709 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:07] "[36mGET /static/js/planning/planning-header-updater.js HTTP/1.1[0m" 304 -
2025-10-01 20:56:07,710 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:07] "[36mGET /static/js/llm-config.js HTTP/1.1[0m" 304 -
2025-10-01 20:56:07,711 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:07] "[36mGET /static/js/llm-ui-manager.js HTTP/1.1[0m" 304 -
2025-10-01 20:56:07,713 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:07] "[36mGET /static/js/llm-api-client.js HTTP/1.1[0m" 304 -
2025-10-01 20:56:07,715 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:07] "[36mGET /static/js/llm-event-manager.js HTTP/1.1[0m" 304 -
2025-10-01 20:56:07,717 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:07] "[36mGET /static/js/workflow-nav.js HTTP/1.1[0m" 304 -
2025-10-01 20:56:07,718 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:07] "[36mGET /static/js/simplified-llm-actions.js HTTP/1.1[0m" 304 -
2025-10-01 20:56:07,719 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:07] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
2025-10-01 20:56:07,719 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:07] "[36mGET /static/js/llm-module.js HTTP/1.1[0m" 304 -
2025-10-01 20:56:07,720 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:07] "[36mGET /static/images/site/brand-logo.png HTTP/1.1[0m" 304 -
2025-10-01 20:56:07,727 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:07] "[36mGET /static/js/planning/calendar/utils/date-utils.js HTTP/1.1[0m" 304 -
2025-10-01 20:56:07,736 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:07] "[33mGET /planning/api/calendar/ideas/week/39 HTTP/1.1[0m" 404 -
2025-10-01 20:56:07,736 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:07] "[33mGET /planning/api/posts/60/idea-seed HTTP/1.1[0m" 404 -
2025-10-01 20:56:07,740 - config.database - INFO - Database connection established
2025-10-01 20:56:07,742 - config.database - INFO - Database connection established
2025-10-01 20:56:07,742 - blueprints.planning - ERROR - Error fetching prompt: invalid input syntax for type integer: "idea-expansion"
CONTEXT:  unnamed portal parameter $2 = '...'
2025-10-01 20:56:07,742 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:07] "GET /planning/api/llm/prompts/idea-expansion HTTP/1.1" 200 -
2025-10-01 20:56:07,743 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:07] "GET /planning/api/posts/60/expanded-idea HTTP/1.1" 200 -
2025-10-01 20:56:07,842 - config.database - INFO - Database connection established
2025-10-01 20:56:07,849 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:07] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 20:56:18,545 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:18] "[33mGET /apple-touch-icon-precomposed.png HTTP/1.1[0m" 404 -
2025-10-01 20:56:18,546 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:18] "[33mGET /apple-touch-icon.png HTTP/1.1[0m" 404 -
2025-10-01 20:56:18,547 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:18] "[33mGET /static/images/site/favicon.ico HTTP/1.1[0m" 404 -
2025-10-01 20:56:18,548 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:18] "[33mGET /static/images/site/apple-touch-icon.png HTTP/1.1[0m" 404 -
2025-10-01 20:56:18,548 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:18] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
2025-10-01 20:56:18,549 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:18] "[33mGET /static/images/site/apple-touch-icon-180x180.png HTTP/1.1[0m" 404 -
2025-10-01 20:56:40,513 - config.database - INFO - Database connection established
2025-10-01 20:56:40,522 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:40] "GET /authoring/posts/60/sections/author-first-drafts HTTP/1.1" 200 -
2025-10-01 20:56:40,525 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:40] "[36mGET /static/js/llm-module.js HTTP/1.1[0m" 304 -
2025-10-01 20:56:40,540 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:40] "[36mGET /static/css/nav.dist.css HTTP/1.1[0m" 304 -
2025-10-01 20:56:40,542 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:40] "GET /static/css/sections.css HTTP/1.1" 200 -
2025-10-01 20:56:40,545 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:40] "[36mGET /static/css/dist/main.css HTTP/1.1[0m" 304 -
2025-10-01 20:56:40,545 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:40] "[36mGET /static/css/llm-module.css HTTP/1.1[0m" 304 -
2025-10-01 20:56:40,546 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:40] "[36mGET /static/js/llm-utils.js HTTP/1.1[0m" 304 -
2025-10-01 20:56:40,547 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:40] "[36mGET /static/js/llm-api-client.js HTTP/1.1[0m" 304 -
2025-10-01 20:56:40,547 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:40] "[36mGET /static/js/planning/planning-header-updater.js HTTP/1.1[0m" 304 -
2025-10-01 20:56:40,548 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:40] "[36mGET /static/js/llm-config.js HTTP/1.1[0m" 304 -
2025-10-01 20:56:40,548 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:40] "[36mGET /static/js/llm-ui-manager.js HTTP/1.1[0m" 304 -
2025-10-01 20:56:40,550 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:40] "[36mGET /static/js/llm-module.js HTTP/1.1[0m" 304 -
2025-10-01 20:56:40,552 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:40] "[36mGET /static/images/site/brand-logo.png HTTP/1.1[0m" 304 -
2025-10-01 20:56:40,553 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:40] "[36mGET /static/js/llm-event-manager.js HTTP/1.1[0m" 304 -
2025-10-01 20:56:40,554 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:40] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
2025-10-01 20:56:40,555 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:40] "[36mGET /static/js/workflow-nav.js HTTP/1.1[0m" 304 -
2025-10-01 20:56:40,555 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:40] "[36mGET /static/js/simplified-llm-actions.js HTTP/1.1[0m" 304 -
2025-10-01 20:56:40,559 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:40] "[36mGET /static/js/planning/calendar/utils/date-utils.js HTTP/1.1[0m" 304 -
2025-10-01 20:56:40,570 - config.database - INFO - Database connection established
2025-10-01 20:56:40,572 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:40] "GET /authoring/api/posts/60/sections HTTP/1.1" 200 -
2025-10-01 20:56:40,672 - config.database - INFO - Database connection established
2025-10-01 20:56:40,680 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:40] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 20:56:42,979 - config.database - INFO - Database connection established
2025-10-01 20:56:42,985 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:42] "GET /planning/posts/60/calendar/ideas HTTP/1.1" 200 -
2025-10-01 20:56:47,324 - config.database - INFO - Database connection established
2025-10-01 20:56:47,326 - config.database - INFO - Database connection established
2025-10-01 20:56:47,328 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:47] "GET /authoring/api/llm/prompts/section-drafting HTTP/1.1" 200 -
2025-10-01 20:56:47,329 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:47] "GET /authoring/api/posts/60/sections/790 HTTP/1.1" 200 -
2025-10-01 20:56:47,339 - config.database - INFO - Database connection established
2025-10-01 20:56:47,340 - config.database - INFO - Database connection established
2025-10-01 20:56:47,341 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:47] "GET /authoring/api/posts/60/sections/790 HTTP/1.1" 200 -
2025-10-01 20:56:47,344 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:47] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 20:56:47,350 - config.database - INFO - Database connection established
2025-10-01 20:56:47,356 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:47] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 20:56:49,689 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:49] "[33mGET /planning/api/posts/60/idea-seed HTTP/1.1[0m" 404 -
2025-10-01 20:56:54,753 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:56:54] "[33mGET /planning/api/posts/60/idea-seed HTTP/1.1[0m" 404 -
2025-10-01 20:57:25,815 - config.database - INFO - Database connection established
2025-10-01 20:57:25,822 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:57:25] "GET /authoring/posts/60/sections/author-first-drafts HTTP/1.1" 200 -
2025-10-01 20:57:28,551 - config.database - INFO - Database connection established
2025-10-01 20:57:28,558 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:57:28] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 20:59:23,732 - config.database - INFO - Database connection established
2025-10-01 20:59:23,740 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:59:23] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 20:59:30,090 - config.database - INFO - Database connection established
2025-10-01 20:59:30,096 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:59:30] "GET /authoring/posts/60/sections/author-first-drafts HTTP/1.1" 200 -
2025-10-01 20:59:30,114 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:59:30] "[36mGET /static/css/nav.dist.css HTTP/1.1[0m" 304 -
2025-10-01 20:59:30,118 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:59:30] "[36mGET /static/css/llm-module.css HTTP/1.1[0m" 304 -
2025-10-01 20:59:30,118 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:59:30] "[36mGET /static/js/llm-config.js HTTP/1.1[0m" 304 -
2025-10-01 20:59:30,118 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:59:30] "[36mGET /static/js/planning/planning-header-updater.js HTTP/1.1[0m" 304 -
2025-10-01 20:59:30,118 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:59:30] "[36mGET /static/js/llm-utils.js HTTP/1.1[0m" 304 -
2025-10-01 20:59:30,118 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:59:30] "[36mGET /static/css/sections.css HTTP/1.1[0m" 304 -
2025-10-01 20:59:30,119 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:59:30] "[36mGET /static/css/dist/main.css HTTP/1.1[0m" 304 -
2025-10-01 20:59:30,122 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:59:30] "[36mGET /static/js/llm-ui-manager.js HTTP/1.1[0m" 304 -
2025-10-01 20:59:30,123 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:59:30] "[36mGET /static/js/llm-event-manager.js HTTP/1.1[0m" 304 -
2025-10-01 20:59:30,125 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:59:30] "[36mGET /static/js/llm-module.js HTTP/1.1[0m" 304 -
2025-10-01 20:59:30,126 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:59:30] "[36mGET /static/js/llm-api-client.js HTTP/1.1[0m" 304 -
2025-10-01 20:59:30,126 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:59:30] "[36mGET /static/js/workflow-nav.js HTTP/1.1[0m" 304 -
2025-10-01 20:59:30,127 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:59:30] "[36mGET /static/js/simplified-llm-actions.js HTTP/1.1[0m" 304 -
2025-10-01 20:59:30,127 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:59:30] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
2025-10-01 20:59:30,128 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:59:30] "[36mGET /static/images/site/brand-logo.png HTTP/1.1[0m" 304 -
2025-10-01 20:59:30,132 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:59:30] "[36mGET /static/js/planning/calendar/utils/date-utils.js HTTP/1.1[0m" 304 -
2025-10-01 20:59:30,143 - config.database - INFO - Database connection established
2025-10-01 20:59:30,145 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:59:30] "GET /authoring/api/posts/60/sections HTTP/1.1" 200 -
2025-10-01 20:59:30,246 - config.database - INFO - Database connection established
2025-10-01 20:59:30,255 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:59:30] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 20:59:31,953 - config.database - INFO - Database connection established
2025-10-01 20:59:31,954 - config.database - INFO - Database connection established
2025-10-01 20:59:31,955 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:59:31] "GET /authoring/api/llm/prompts/section-drafting HTTP/1.1" 200 -
2025-10-01 20:59:31,956 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:59:31] "GET /authoring/api/posts/60/sections/793 HTTP/1.1" 200 -
2025-10-01 20:59:31,964 - config.database - INFO - Database connection established
2025-10-01 20:59:31,965 - config.database - INFO - Database connection established
2025-10-01 20:59:31,967 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:59:31] "GET /authoring/api/posts/60/sections/793 HTTP/1.1" 200 -
2025-10-01 20:59:31,970 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:59:31] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 20:59:31,976 - config.database - INFO - Database connection established
2025-10-01 20:59:31,983 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:59:31] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 20:59:38,702 - config.database - INFO - Database connection established
2025-10-01 20:59:38,704 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:59:38] "GET /authoring/api/posts/60/sections/790 HTTP/1.1" 200 -
2025-10-01 20:59:38,712 - config.database - INFO - Database connection established
2025-10-01 20:59:38,713 - config.database - INFO - Database connection established
2025-10-01 20:59:38,715 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:59:38] "GET /authoring/api/posts/60/sections/790 HTTP/1.1" 200 -
2025-10-01 20:59:38,718 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:59:38] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 20:59:38,724 - config.database - INFO - Database connection established
2025-10-01 20:59:38,730 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:59:38] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 20:59:39,156 - werkzeug - INFO -  * Detected change in '/Users/autojenny/Documents/projects/blog/blueprints/planning.py', reloading
2025-10-01 20:59:39,194 - werkzeug - INFO -  * Restarting with stat
2025-10-01 20:59:39,421 - werkzeug - WARNING -  * Debugger is active!
2025-10-01 20:59:39,427 - werkzeug - INFO -  * Debugger PIN: 842-147-207
2025-10-01 20:59:44,849 - config.database - INFO - Database connection established
2025-10-01 20:59:44,857 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:59:44] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 20:59:47,619 - config.database - INFO - Database connection established
2025-10-01 20:59:47,645 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:59:47] "GET /authoring/posts/60/sections/author-first-drafts HTTP/1.1" 200 -
